1,2,3,4,5,6,Kraj,Laczna dlugosc trasy [km],Srednie koszty wycieczki [zl],W gore [m],W dol [m],Opinie,Drogi asfaltowe [%]
Ahus,Kristianstad,Sjobo,Trelleborg,Falsterbo,Malmo,Szwecja,208,1915,47,-42,"7,33",55
Kristianstad,Sjobo,Lund,Trelleborg,Malmo,Falsterbo,Szwecja,206,1772,46,-51,"7,83","56,67"
Lomma,Lund,Sjobo,Ahus,Kristianstad,Horby,Szwecja,169,1884,129,-48,"6,33","53,17"
Horby,Landskrona,Lund,Trelleborg,Malmo,Sjobo,Szwecja,226,1464,84,-126,7,"55,67"
Sjobo,Ahus,Kristianstad,Horby,Lund,Malmo,Szwecja,180,1699,84,-121,"6,5","55,67"
Lund,Horby,Simroshamn,Ahus,Ystad,Trelleborg,Szwecja,274,2026,45,-91,"6,33","48,83"
Simroshamn,Ahus,Horby,Lund,Trelleborg,Falsterbo,Szwecja,207,1864,84,-107,7,"52,33"
Malmo,Sjobo,Horby,Kristianstad,Ahus,Simroshamn,Szwecja,192,1860,102,-84,"5,83","55,33"
Kristianstad,Ahus,Horby,Sjobo,Trelleborg,Lund,Szwecja,204,1569,130,-87,"6,33",49
Lomma,Malmo,Sjobo,Kristianstad,Ahus,Horby,Szwecja,198,2057,123,-42,"6,5","56,33"
Sjobo,Trelleborg,Lund,Horby,Simroshamn,Ystad,Szwecja,269,1914,82,-115,6,"47,67"
Sjobo,Lund,Horby,Ahus,Simroshamn,Ystad,Szwecja,233,2014,65,-98,"5,5","49,5"
Trelleborg,Malmo,Lund,Sjobo,Horby,Simroshamn,Szwecja,178,1632,88,-67,"6,83","57,5"
Lund,Sjobo,Kristianstad,Ahus,Horby,Simroshamn,Szwecja,233,1687,84,-109,"5,67","52,17"
Lund,Landskrona,Horby,Ahus,Simroshamn,Ystad,Szwecja,261,1976,103,-142,"5,83","50,17"
Ahus,Sjobo,Lund,Landskrona,Lomma,Malmo,Szwecja,173,1802,50,-45,"7,33","64,17"
Ahus,Kristianstad,Horby,Sjobo,Malmo,Lomma,Szwecja,153,2057,84,-81,"6,5","56,33"
Lomma,Landskrona,Horby,Kristianstad,Sjobo,Ystad,Szwecja,234,2189,118,-112,"5,67",46
Horby,Lund,Sjobo,Kristianstad,Ahus,Ystad,Szwecja,231,1981,9,-84,"5,67","45,83"
Ystad,Simroshamn,Horby,Sjobo,Malmo,Lomma,Szwecja,213,2402,75,-81,"6,17",55
Horby,Ahus,Ystad,Trelleborg,Malmo,Lomma,Szwecja,217,2396,12,-93,"7,17",53
Malmo,Trelleborg,Ystad,Simroshamn,Ahus,Horby,Szwecja,240,2199,105,-26,"6,5",52
Kristianstad,Horby,Sjobo,Ahus,Ystad,Trelleborg,Szwecja,251,2024,88,-91,"5,67","42,33"
Lomma,Malmo,Lund,Trelleborg,Ystad,Sjobo,Szwecja,149,2164,85,-46,"7,67","57,83"
Lomma,Lund,Sjobo,Kristianstad,Horby,Simroshamn,Szwecja,219,1902,124,-104,"6,17","54,5"
Lund,Trelleborg,Sjobo,Horby,Kristianstad,Ahus,Szwecja,198,1569,82,-130,"6,33",49
Sjobo,Ahus,Simroshamn,Ystad,Trelleborg,Lund,Szwecja,259,1937,69,-63,"6,33",52
Kristianstad,Horby,Lund,Landskrona,Lomma,Malmo,Szwecja,159,1876,81,-81,"7,33","58,67"
Simroshamn,Ahus,Horby,Sjobo,Lund,Trelleborg,Szwecja,205,1602,90,-111,"6,17","52,67"
Ystad,Sjobo,Kristianstad,Horby,Lund,Lomma,Szwecja,185,2196,112,-118,"6,17","48,17"
Kristianstad,Ahus,Sjobo,Lund,Landskrona,Horby,Szwecja,214,1519,128,-49,"5,83","50,33"
Trelleborg,Sjobo,Kristianstad,Horby,Lund,Landskrona,Szwecja,247,1419,119,-117,"6,33","48,5"
Lomma,Lund,Malmo,Sjobo,Ystad,Ahus,Szwecja,185,2264,82,-85,"7,17","59,67"
Simroshamn,Ahus,Horby,Lund,Malmo,Trelleborg,Szwecja,192,1744,84,-105,"7,17","58,67"
Lomma,Landskrona,Lund,Malmo,Falsterbo,Trelleborg,Szwecja,142,1964,47,-48,"8,67",62
Trelleborg,Falsterbo,Malmo,Sjobo,Ystad,Ahus,Szwecja,211,2242,42,-44,"7,17","52,33"
Landskrona,Horby,Ahus,Sjobo,Malmo,Lund,Szwecja,247,1564,165,-121,"6,5","57,5"
Ahus,Ystad,Sjobo,Trelleborg,Malmo,Falsterbo,Szwecja,234,2242,45,-45,"7,17","52,33"
Ystad,Sjobo,Trelleborg,Lund,Malmo,Falsterbo,Szwecja,188,2099,79,-88,"7,67",54
Falsterbo,Malmo,Lomma,Lund,Sjobo,Ystad,Szwecja,118,2414,50,-41,"7,67","58,17"
Ahus,Horby,Kristianstad,Sjobo,Lund,Malmo,Szwecja,214,1699,127,-122,"6,5","55,67"
Kristianstad,Horby,Lund,Sjobo,Trelleborg,Ystad,Szwecja,229,1881,86,-82,"6,17",44
Horby,Lund,Malmo,Sjobo,Ahus,Simroshamn,Szwecja,220,1732,60,-121,"6,33","59,33"
Trelleborg,Ystad,Ahus,Sjobo,Malmo,Lomma,Szwecja,245,2307,49,-48,"7,17","56,17"
Ystad,Sjobo,Ahus,Horby,Lund,Trelleborg,Szwecja,217,1896,117,-124,"6,17","46,33"
Ahus,Horby,Sjobo,Ystad,Trelleborg,Falsterbo,Szwecja,176,2189,84,-84,"6,17","43,17"
Malmo,Trelleborg,Ystad,Ahus,Simroshamn,Horby,Szwecja,270,2199,91,-12,"6,5",52
Horby,Landskrona,Lomma,Malmo,Sjobo,Lund,Szwecja,196,1779,45,-81,7,"59,83"
Landskrona,Lomma,Lund,Sjobo,Kristianstad,Ahus,Szwecja,161,1757,45,-49,"6,67",57
Lomma,Malmo,Falsterbo,Trelleborg,Sjobo,Ahus,Szwecja,197,2145,44,-47,"7,83","59,67"
Ahus,Ystad,Simroshamn,Horby,Landskrona,Lomma,Szwecja,295,2334,84,-81,"5,83","50,83"
Landskrona,Horby,Simroshamn,Ahus,Ystad,Sjobo,Szwecja,285,2007,122,-84,5,"47,33"
Falsterbo,Trelleborg,Ystad,Ahus,Horby,Sjobo,Szwecja,223,2189,93,-51,"6,17","43,17"
Malmo,Sjobo,Kristianstad,Ahus,Ystad,Simroshamn,Szwecja,269,2195,60,-42,6,"54,67"
Falsterbo,Malmo,Sjobo,Kristianstad,Ahus,Horby,Szwecja,216,1992,126,-42,"6,5","52,5"
Landskrona,Horby,Ahus,Sjobo,Lund,Lomma,Szwecja,222,1749,128,-129,"6,33",55
Ystad,Trelleborg,Lund,Sjobo,Ahus,Horby,Szwecja,233,1896,130,-55,"6,17","46,33"
Ahus,Horby,Landskrona,Lund,Trelleborg,Sjobo,Szwecja,259,1434,168,-126,"6,33","50,83"
Trelleborg,Lund,Sjobo,Ystad,Simroshamn,Horby,Szwecja,228,1914,121,-39,6,"47,67"
Simroshamn,Ystad,Trelleborg,Sjobo,Ahus,Kristianstad,Szwecja,251,2065,45,-63,"5,83",48
Ystad,Sjobo,Lund,Horby,Ahus,Kristianstad,Szwecja,169,1981,80,-84,"5,67","45,83"
Simroshamn,Ystad,Sjobo,Lund,Malmo,Falsterbo,Szwecja,173,2217,39,-62,7,"57,17"
Lomma,Malmo,Trelleborg,Ystad,Sjobo,Horby,Szwecja,146,2284,84,-3,"6,83","51,83"
Landskrona,Lomma,Lund,Trelleborg,Sjobo,Ystad,Szwecja,179,1984,85,-80,7,"52,5"
Ystad,Trelleborg,Lund,Horby,Kristianstad,Sjobo,Szwecja,234,1881,119,-86,"6,17",44
Lund,Horby,Sjobo,Malmo,Lomma,Landskrona,Szwecja,158,1779,37,-81,7,"59,83"
Ahus,Sjobo,Trelleborg,Malmo,Lund,Landskrona,Szwecja,214,1487,88,-84,"7,33",60
Ystad,Ahus,Kristianstad,Sjobo,Lund,Lomma,Szwecja,205,2219,48,-54,"6,5","52,5"
Trelleborg,Lund,Landskrona,Horby,Ahus,Simroshamn,Szwecja,244,1564,149,-128,"6,5","53,33"
Ystad,Sjobo,Horby,Lund,Trelleborg,Malmo,Szwecja,166,1926,78,-82,"6,83","51,17"
Kristianstad,Ahus,Simroshamn,Horby,Sjobo,Trelleborg,Szwecja,228,1730,84,-87,"5,67","48,67"
Lund,Horby,Landskrona,Lomma,Malmo,Sjobo,Szwecja,198,1779,75,-81,7,"59,83"
Ystad,Ahus,Horby,Sjobo,Lund,Landskrona,Szwecja,220,1846,90,-95,"5,67","47,67"
